{'loss': '1.861', 'grad_norm': '139.1', 'learning_rate': '0.0001681', 'epoch': '0.7316'}
{'loss': '1.863', 'grad_norm': '55.44', 'learning_rate': '0.0001681', 'epoch': '0.7327'}
4%|██▍       | 6321/26247 [60:42:16<190:32:41, 34.43s/it]
 24%|██▍       | 6322/26247 [60:42:51<190:42:40, 34.46s/it]
 24%|██▍       | 6323/26247 [60:43:25<190:38:45, 34.45s/it]
 27%|██▋       | 7181/26247 [68:56:38<182:24:07, 34.44s/it]
 27%|██▋       | 7182/26247 [68:57:13<182:29:51, 34.46s/it]
 27%|██▋       | 7183/26247 [68:57:47<182:51:11, 34.53s/it]
 27%|██▋       | 7184/26247 [68:58:22<182:37:58, 34.49s/it]
 27%|██▋       | 7185/26247 [68:58:56<182:30:34, 34.47s/it]
 27%|██▋       | 7186/26247 [68:59:31<182:23:49, 34.45s/it]
 27%|██▋       | 7187/26247 [69:00:05<182:31:27, 34.47s/it]
 27%|██▋       | 7188/26247 [69:00:40<182:27:16, 34.46s/it]
 27%|██▋       | 7189/26247 [69:01:14<182:28:57, 34.47s/it]
 27%|██▋       | 7190/26247 [69:01:48<182:19:41, 34.44s/it]
                                                           

 27%|██▋       | 7190/26247 [69:01:48<182:19:41, 34.44s/it]
 27%|██▋       | 7191/26247 [69:02:23<182:18:30, 34.44s/it]
 27%|██▋       | 7192/26247 [69:02:57<182:20:22, 34.45s/it]
 27%|██▋       | 7193/26247 [69:03:32<182:17:55, 34.44s/it]
 27%|██▋       | 7194/26247 [69:04:06<182:32:19, 34.49s/it]
 27%|██▋       | 7195/26247 [69:04:41<182:20:22, 34.45s/it]
 27%|██▋       | 7196/26247 [69:05:15<182:21:06, 34.46s/it]
 27%|██▋       | 7197/26247 [69:05:50<182:22:49, 34.47s/it]
 27%|██▋       | 7198/26247 [69:06:24<182:19:39, 34.46s/it]
 27%|██▋       | 7199/26247 [69:06:59<182:20:00, 34.46s/it]
 27%|██▋       | 7200/26247 [69:07:33<182:28:36, 34.49s/it]
                                                           

 27%|██▋       | 7200/26247 [69:07:33<182:28:36, 34.49s/it]
 27%|██▋       | 7201/26247 [69:08:08<182:37:49, 34.52s/it]
 27%|██▋       | 7202/26247 [69:08:42<182:38:20, 34.52s/it]
 27%|██▋       | 7203/26247 [69:09:17<182:34:20, 34.51s/it]
 27%|██▋       | 7204/26247 [69:09:51<182:33:53, 34.51s/it]
 27%|██▋       | 7205/26247 [69:10:26<182:38:15, 34.53s/it]
 27%|██▋       | 7206/26247 [69:11:00<182:33:35, 34.52s/it]
 27%|██▋       | 7207/26247 [69:11:35<182:25:48, 34.49s/it]
 27%|██▋       | 7208/26247 [69:12:09<182:18:06, 34.47s/it]
 27%|██▋       | 7209/26247 [69:12:44<182:25:11, 34.49s/it]
 27%|██▋       | 7210/26247 [69:13:18<182:21:08, 34.48s/it]
                                                           

 27%|██▋       | 7210/26247 [69:13:18<182:21:08, 34.48s/it]
 27%|██▋       | 7211/26247 [69:13:53<182:17:00, 34.47s/it]
 27%|██▋       | 7212/26247 [69:14:27<182:13:22, 34.46s/it]
 27%|██▋       | 7213/26247 [69:15:02<182:09:12, 34.45s/it]
 27%|██▋       | 7214/26247 [69:15:36<182:08:49, 34.45s/it]
 27%|██▋       | 7215/26247 [69:16:10<182:05:28, 34.44s/it]
 27%|██▋       | 7216/26247 [69:16:45<182:02:54, 34.44s/it]
 27%|██▋       | 7217/26247 [69:17:19<182:00:48, 34.43s/it]
 28%|██▊       | 7218/26247 [69:17:54<181:57:55, 34.43s/it]
 28%|██▊       | 7219/26247 [69:18:28<181:58:10, 34.43s/it]
 28%|██▊       | 7220/26247 [69:19:02<181:52:07, 34.41s/it]
                                                           

 28%|██▊       | 7220/26247 [69:19:02<181:52:07, 34.41s/it]
 28%|██▊       | 7221/26247 [69:19:37<181:50:17, 34.41s/it]
 28%|██▊       | 7222/26247 [69:20:11<181:50:26, 34.41s/it]
 28%|██▊       | 7223/26247 [69:20:46<181:56:53, 34.43s/it]
 28%|██▊       | 7224/26247 [69:21:20<182:13:53, 34.49s/it]
 28%|██▊       | 7225/26247 [69:21:55<182:05:44, 34.46s/it]
 28%|██▊       | 7226/26247 [69:22:29<182:02:43, 34.45s/it]
 28%|██▊       | 7227/26247 [69:23:04<182:18:38, 34.51s/it]
 28%|██▊       | 7228/26247 [69:23:38<182:10:25, 34.48s/it]
 28%|██▊       | 7229/26247 [69:24:13<182:07:43, 34.48s/it]
 28%|██▊       | 7230/26247 [69:24:47<182:03:20, 34.46s/it]
                                                           

 28%|██▊       | 7230/26247 [69:24:47<182:03:20, 34.46s/it]
 28%|██▊       | 7231/26247 [69:25:22<182:19:03, 34.52s/it]
 28%|██▊       | 7232/26247 [69:25:56<182:06:23, 34.48s/it]
 28%|██▊       | 7233/26247 [69:26:31<182:01:04, 34.46s/it]
 28%|██▊       | 7234/26247 [69:27:05<181:56:55, 34.45s/it]
 28%|██▊       | 7235/26247 [69:27:40<181:59:35, 34.46s/it]
 28%|██▊       | 7236/26247 [69:28:14<181:59:26, 34.46s/it]
 28%|██▊       | 7237/26247 [69:28:48<181:58:46, 34.46s/it]
 28%|██▊       | 7238/26247 [69:29:23<181:58:13, 34.46s/it]
 28%|██▊       | 7239/26247 [69:29:57<181:56:36, 34.46s/it]
 28%|██▊       | 7240/26247 [69:30:32<181:53:45, 34.45s/it]
                                                           

 28%|██▊       | 7240/26247 [69:30:32<181:53:45, 34.45s/it]
 28%|██▊       | 7241/26247 [69:31:06<181:56:38, 34.46s/it]
 28%|██▊       | 7242/26247 [69:31:41<181:57:13, 34.47s/it]
 28%|██▊       | 7243/26247 [69:32:15<181:56:01, 34.46s/it]
 28%|██▊       | 7244/26247 [69:32:50<181:57:40, 34.47s/it]
 28%|██▊       | 7245/26247 [69:33:24<181:57:06, 34.47s/it]
 28%|██▊       | 7246/26247 [69:33:59<182:06:15, 34.50s/it]
 28%|██▊       | 7247/26247 [69:34:33<182:05:34, 34.50s/it]
 28%|██▊       | 7248/26247 [69:35:08<181:58:05, 34.48s/it]
 28%|██▊       | 7249/26247 [69:35:42<182:15:00, 34.54s/it]
 28%|██▊       | 7250/26247 [69:36:17<182:09:50, 34.52s/it]
                                                           

 28%|██▊       | 7250/26247 [69:36:17<182:09:50, 34.52s/it]
 28%|██▊       | 7251/26247 [69:36:51<182:04:50, 34.51s/it]
 28%|██▊       | 7252/26247 [69:37:26<181:58:35, 34.49s/it]
 28%|██▊       | 7253/26247 [69:38:00<182:11:01, 34.53s/it]
 28%|██▊       | 7254/26247 [69:38:35<181:59:58, 34.50s/it]
 28%|██▊       | 7255/26247 [69:39:09<182:00:09, 34.50s/it]
 28%|██▊       | 7256/26247 [69:39:44<181:52:32, 34.48s/it]
 28%|██▊       | 7257/26247 [69:40:18<181:53:08, 34.48s/it]
 28%|██▊       | 7258/26247 [69:40:53<181:47:01, 34.46s/it]
 28%|██▊       | 7259/26247 [69:41:27<181:45:42, 34.46s/it]
 28%|██▊       | 7260/26247 [69:42:02<181:41:00, 34.45s/it]
                                                           

 28%|██▊       | 7260/26247 [69:42:02<181:41:00, 34.45s/it]
 28%|██▊       | 7261/26247 [69:42:36<181:45:23, 34.46s/it]
 28%|██▊       | 7262/26247 [69:43:10<181:43:00, 34.46s/it]
 28%|██▊       | 7263/26247 [69:43:45<181:46:44, 34.47s/it]
 28%|██▊       | 7264/26247 [69:44:19<181:41:41, 34.46s/it]
 28%|██▊       | 7265/26247 [69:44:54<181:40:58, 34.46s/it]
 28%|██▊       | 7266/26247 [69:45:28<181:31:30, 34.43s/it]
 28%|██▊       | 7267/26247 [69:46:03<181:42:05, 34.46s/it]
 28%|██▊       | 7268/26247 [69:46:37<182:00:56, 34.53s/it]
 28%|██▊       | 7269/26247 [69:47:12<181:53:14, 34.50s/it]
 28%|██▊       | 7270/26247 [69:47:46<181:48:52, 34.49s/it]
                                                           

 28%|██▊       | 7270/26247 [69:47:46<181:48:52, 34.49s/it]
 28%|██▊       | 7271/26247 [69:48:21<182:08:14, 34.55s/it]
 28%|██▊       | 7272/26247 [69:48:56<181:55:39, 34.52s/it]
 28%|██▊       | 7273/26247 [69:49:30<181:53:40, 34.51s/it]
 28%|██▊       | 7274/26247 [69:50:04<181:51:14, 34.51s/it]
 28%|██▊       | 7275/26247 [69:50:39<181:55:12, 34.52s/it]
 28%|██▊       | 7276/26247 [69:51:14<181:57:27, 34.53s/it]
 28%|██▊       | 7277/26247 [69:51:48<181:49:03, 34.50s/it]
 28%|██▊       | 7278/26247 [69:52:22<181:39:40, 34.48s/it]
 28%|██▊       | 7279/26247 [69:52:57<181:40:00, 34.48s/it]
 28%|██▊       | 7280/26247 [69:53:31<181:38:47, 34.48s/it]
                                                           

 28%|██▊       | 7280/26247 [69:53:31<181:38:47, 34.48s/it]
 28%|██▊       | 7281/26247 [69:54:06<181:45:03, 34.50s/it]
 28%|██▊       | 7282/26247 [69:54:40<181:34:00, 34.47s/it]
 28%|██▊       | 7283/26247 [69:55:15<181:31:31, 34.46s/it]
 28%|██▊       | 7284/26247 [69:55:49<181:36:44, 34.48s/it]
 28%|██▊       | 7285/26247 [69:56:24<181:31:23, 34.46s/it]
 28%|██▊       | 7286/26247 [69:56:58<181:27:19, 34.45s/it]
 28%|██▊       | 7287/26247 [69:57:33<181:20:45, 34.43s/it]
 28%|██▊       | 7288/26247 [69:58:07<181:18:55, 34.43s/it]
 28%|██▊       | 7289/26247 [69:58:41<181:17:03, 34.42s/it]
 28%|██▊       | 7290/26247 [69:59:16<181:26:23, 34.46s/it]
                                                           

 28%|██▊       | 7290/26247 [69:59:16<181:26:23, 34.46s/it]
 28%|██▊       | 7291/26247 [69:59:50<181:24:05, 34.45s/it]
 28%|██▊       | 7292/26247 [70:00:25<181:18:49, 34.44s/it]
 28%|██▊       | 7293/26247 [70:00:59<181:36:02, 34.49s/it]
 28%|██▊       | 7294/26247 [70:01:34<181:23:51, 34.46s/it]
 28%|██▊       | 7295/26247 [70:02:08<181:20:48, 34.45s/it]
 28%|██▊       | 7296/26247 [70:02:43<181:15:03, 34.43s/it]
 28%|██▊       | 7297/26247 [70:03:17<181:24:52, 34.46s/it]
 28%|██▊       | 7298/26247 [70:03:52<181:27:26, 34.47s/it]
 28%|██▊       | 7299/26247 [70:04:26<181:19:27, 34.45s/it]
 28%|██▊       | 7300/26247 [70:05:00<181:17:47, 34.45s/it]
                                                           

 28%|██▊       | 7300/26247 [70:05:00<181:17:47, 34.45s/it]
 28%|██▊       | 7301/26247 [70:05:35<181:30:58, 34.49s/it]
 28%|██▊       | 7302/26247 [70:06:10<181:31:30, 34.49s/it]
 28%|██▊       | 7303/26247 [70:06:44<181:22:23, 34.47s/it]
 28%|██▊       | 7304/26247 [70:07:19<181:29:53, 34.49s/it]
 28%|██▊       | 7305/26247 [70:07:53<181:17:54, 34.46s/it]
 28%|██▊       | 7306/26247 [70:08:27<181:14:32, 34.45s/it]
 28%|██▊       | 7307/26247 [70:09:02<181:14:50, 34.45s/it]
 28%|██▊       | 7308/26247 [70:09:36<181:14:32, 34.45s/it]
 28%|██▊       | 7309/26247 [70:10:11<181:16:52, 34.46s/it]
 28%|██▊       | 7310/26247 [70:10:45<181:09:34, 34.44s/it]
                                                           

 28%|██▊       | 7310/26247 [70:10:45<181:09:34, 34.44s/it]
 28%|██▊       | 7311/26247 [70:11:19<181:06:37, 34.43s/it]
 28%|██▊       | 7312/26247 [70:11:54<181:03:09, 34.42s/it]
 28%|██▊       | 7313/26247 [70:12:28<181:07:51, 34.44s/it]
 28%|██▊       | 7314/26247 [70:13:03<181:06:52, 34.44s/it]
 28%|██▊       | 7315/26247 [70:13:37<181:24:41, 34.50s/it]
 28%|██▊       | 7316/26247 [70:14:12<181:13:42, 34.46s/it]
 28%|██▊       | 7317/26247 [70:14:46<181:09:00, 34.45s/it]
 28%|██▊       | 7318/26247 [70:15:21<181:08:02, 34.45s/it]
 28%|██▊       | 7319/26247 [70:15:55<181:19:21, 34.49s/it]
 28%|██▊       | 7320/26247 [70:16:30<181:15:37, 34.48s/it]
                                                           

 28%|██▊       | 7320/26247 [70:16:30<181:15:37, 34.48s/it]
 28%|██▊       | 7321/26247 [70:17:04<181:09:29, 34.46s/it]
 28%|██▊       | 7322/26247 [70:17:39<181:02:24, 34.44s/it]
 28%|██▊       | 7323/26247 [70:18:13<181:00:57, 34.44s/it]
 28%|██▊       | 7324/26247 [70:18:47<180:56:49, 34.42s/it]
 28%|██▊       | 7325/26247 [70:19:22<180:54:57, 34.42s/it]
 28%|██▊       | 7326/26247 [70:19:56<180:51:50, 34.41s/it]
 28%|██▊       | 7327/26247 [70:20:31<180:57:47, 34.43s/it]
 28%|██▊       | 7328/26247 [70:21:05<180:51:08, 34.41s/it]
 28%|██▊       | 7329/26247 [70:21:39<180:51:29, 34.42s/it]
 28%|██▊       | 7330/26247 [70:22:14<180:43:37, 34.39s/it]
                                                           

 28%|██▊       | 7330/26247 [70:22:14<180:43:37, 34.39s/it]
 28%|██▊       | 7331/26247 [70:22:48<180:43:34, 34.39s/it]
 28%|██▊       | 7332/26247 [70:23:23<180:41:35, 34.39s/it]
 28%|██▊       | 7333/26247 [70:23:57<180:40:36, 34.39s/it]
 28%|██▊       | 7334/26247 [70:24:31<180:51:26, 34.43s/it]
 28%|██▊       | 7335/26247 [70:25:06<180:47:11, 34.41s/it]
 28%|██▊       | 7336/26247 [70:25:40<180:42:15, 34.40s/it]
 28%|██▊       | 7337/26247 [70:26:15<181:04:39, 34.47s/it]
 28%|██▊       | 7338/26247 [70:26:49<181:00:24, 34.46s/it]
 28%|██▊       | 7339/26247 [70:27:24<180:55:38, 34.45s/it]
 28%|██▊       | 7340/26247 [70:27:58<180:50:46, 34.43s/it]
                                                           

 28%|██▊       | 7340/26247 [70:27:58<180:50:46, 34.43s/it]
 28%|██▊       | 7341/26247 [70:28:33<181:04:09, 34.48s/it]
 28%|██▊       | 7342/26247 [70:29:07<180:59:20, 34.46s/it]
 28%|██▊       | 7343/26247 [70:29:42<181:03:41, 34.48s/it]
 28%|██▊       | 7344/26247 [70:30:16<180:56:15, 34.46s/it]
 28%|██▊       | 7345/26247 [70:30:51<181:08:10, 34.50s/it]
 28%|██▊       | 7346/26247 [70:31:25<181:07:41, 34.50s/it]
 28%|██▊       | 7347/26247 [70:32:00<181:01:38, 34.48s/it]
 28%|██▊       | 7348/26247 [70:32:34<180:57:50, 34.47s/it]
 28%|██▊       | 7349/26247 [70:33:09<180:59:53, 34.48s/it]
 28%|██▊       | 7350/26247 [70:33:43<180:58:02, 34.48s/it]
                                                           

 28%|██▊       | 7350/26247 [70:33:43<180:58:02, 34.48s/it]
 28%|██▊       | 7351/26247 [70:34:17<180:58:08, 34.48s/it]
 28%|██▊       | 7352/26247 [70:34:52<180:55:22, 34.47s/it]
 28%|██▊       | 7353/26247 [70:35:26<180:56:14, 34.48s/it]
 28%|██▊       | 7354/26247 [70:36:01<181:04:07, 34.50s/it]
 28%|██▊       | 7355/26247 [70:36:35<181:02:04, 34.50s/it]
 28%|██▊       | 7356/26247 [70:37:10<181:06:05, 34.51s/it]
 28%|██▊       | 7357/26247 [70:37:44<180:57:15, 34.49s/it]
 28%|██▊       | 7358/26247 [70:38:19<180:48:14, 34.46s/it]
 28%|██▊       | 7359/26247 [70:38:53<181:01:12, 34.50s/it]
 28%|██▊       | 7360/26247 [70:39:28<180:52:19, 34.48s/it]
                                                           

 28%|██▊       | 7360/26247 [70:39:28<180:52:19, 34.48s/it]
 28%|██▊       | 7361/26247 [70:40:02<180:43:19, 34.45s/it]
 28%|█     @ █▊       | 7362/26247 [70:40:37<180:37:30, 34.43s/it]
 28%|██▊       | 7363/26247 [70:41:11<180:42:48, 34.45s/it]
 28%|██▊       | 7364/26247 [70:41:45<180:34:46, 34.43s/it]
 28%|██▊       | 7365/26247 [70:42:20<180:34:30, 34.43s/it]
 28%|██▊       | 7366/26247 [70:42:54<180:25:46, 34.40s/it]
 28%|██▊       | 7367/26247 [70:43:29<180:21:14, 34.39s/it]
 28%|██▊       | 7368/26247 [70:44:03<180:18:12, 34.38s/it]
 28%|██▊       | 7369/26247 [70:44:37<180:16:20, 34.38s/it]
 28%|██▊       | 7370/26247 [70:45:12<180:13:37, 34.37s/it]
                                                           

 28%|██▊       | 7370/26247 [70:45:12<180:13:37, 34.37s/it]
 28%|██▊       | 7371/26247 [70:45:46<180:14:12, 34.37s/it]
 28%|██▊       | 7372/26247 [70:46:20<180:12:30, 34.37s/it]
 28%|██▊       | 7373/26247 [70:46:55<180:18:33, 34.39s/it]
 28%|██▊       | 7374/26247 [70:47:29<180:15:19, 34.38s/it]
 28%|██▊       | 7375/26247 [70:48:04<180:21:57, 34.41s/it]
 28%|██▊       | 7376/26247 [70:48:38<180:24:39, 34.42s/it]
 28%|██▊       | 7377/26247 [70:49:13<180:25:34, 34.42s/it]
 28%|██▊       | 7378/26247 [70:49:47<180:42:08, 34.48s/it]
 28%|██▊       | 7379/26247 [70:50:22<180:35:43, 34.46s/it]
 28%|██▊       | 7380/26247 [70:50:56<180:27:10, 34.43s/it]
                                                           

 28%|██▊       | 7380/26247 [70:50:56<180:27:10, 34.43s/it]
 28%|██▊       | 7381/26247 [70:51:31<180:44:38, 34.49s/it]
 28%|██▊       | 7382/26247 [70:52:05<180:31:59, 34.45s/it]
 28%|██▊       | 7383/26247 [70:52:39<180:23:27, 34.43s/it]
 28%|██▊       | 7384/26247 [70:53:14<180:21:23, 34.42s/it]
 28%|██▊       | 7385/26247 [70:53:48<180:30:36, 34.45s/it]
 28%|██▊       | 7386/26247 [70:54:23<180:22:10, 34.43s/it]
 28%|██▊       | 7387/26247 [70:54:57<180:21:39, 34.43s/it]
 28%|██▊       | 7388/26247 [70:55:31<180:16:56, 34.41s/it]
 28%|██▊       | 7389/26247 [70:56:06<180:20:20, 34.43s/it]
 28%|██▊       | 7390/26247 [70:56:40<180:15:56, 34.41s/it]
                                                           

 28%|██▊       | 7390/26247 [70:56:40<180:15:56, 34.41s/it]
 28%|██▊       | 7391/26247 [70:57:15<180:16:29, 34.42s/it]
 28%|██▊       | 7392/26247 [70:57:49<180:14:45, 34.41s/it]
 28%|██▊       | 7393/26247 [70:58:24<180:16:35, 34.42s/it]
 28%|██▊       | 7394/26247 [70:58:58<180:20:49, 34.44s/it]
 28%|██▊       | 7395/26247 [70:59:32<180:18:03, 34.43s/it]
 28%|██▊       | 7396/26247 [71:00:07<180:20:44, 34.44s/it]
 28%|██▊       | 7397/26247 [71:00:41<180:29:52, 34.47s/it]
 28%|██▊       | 7398/26247 [71:01:16<180:27:03, 34.46s/it]
 28%|██▊       | 7399/26247 [71:01:50<180:24:43, 34.46s/it]
 28%|██▊       | 7400/26247 [71:02:25<180:39:32, 34.51s/it]
                                                           

 28%|██▊       | 7400/26247 [71:02:25<180:39:32, 34.51s/it]
 28%|██▊       | 7401/26247 [71:02:59<180:39:53, 34.51s/it]
 28%|██▊       | 7402/26247 [71:03:34<180:35:00, 34.50s/it]
 28%|██▊       | 7403/26247 [71:04:09<180:54:15, 34.56s/it]
 28%|██▊       | 7404/26247 [71:04:43<180:40:25, 34.52s/it]
 28%|██▊       | 7405/26247 [71:05:17<180:27:37, 34.48s/it]
 28%|██▊       | 7406/26247 [71:05:52<180:17:16, 34.45s/it]
 28%|██▊       | 7407/26247 [71:06:26<180:35:06, 34.51s/it]
 28%|██▊       | 7408/26247 [71:07:01<180:27:04, 34.48s/it]
 28%|██▊       | 7409/26247 [71:07:35<180:20:52, 34.47s/it]
 28%|██▊       | 7410/26247 [71:08:10<180:12:18, 34.44s/it]
                                                           

 28%|██▊       | 7410/26247 [71:08:10<180:12:18, 34.44s/it]
 28%|██▊       | 7411/26247 [71:08:44<180:02:09, 34.41s/it]
 28%|██▊       | 7412/26247 [71:09:18<180:01:34, 34.41s/it]
 28%|██▊       | 7413/26247 [71:09:53<180:03:47, 34.42s/it]
 28%|██▊       | 7414/26247 [71:10:27<180:17:30, 34.46s/it]
 28%|██▊       | 7415/26247 [71:11:02<180:09:07, 34.44s/it]
 28%|██▊       | 7416/26247 [71:11:36<179:59:25, 34.41s/it]
 28%|██▊       | 7417/26247 [71:12:11<180:04:02, 34.43s/it]
 28%|██▊       | 7418/26247 [71:12:45<180:02:03, 34.42s/it]
 28%|██▊       | 7419/26247 [71:13:19<179:58:47, 34.41s/it]
 28%|██▊       | 7420/26247 [71:13:54<180:00:51, 34.42s/it]
                                                           

 28%|██▊       | 7420/26247 [71:13:54<180:00:51, 34.42s/it]
 28%|██▊       | 7421/26247 [71:14:28<179:59:04, 34.42s/it]
 28%|██▊       | 7422/26247 [71:15:03<180:00:10, 34.42s/it]
 28%|██▊       | 7423/26247 [71:15:37<180:04:44, 34.44s/it]
 28%|██▊       | 7424/26247 [71:16:12<180:06:19, 34.45s/it]
 28%|██▊       | 7425/26247 [71:16:46<180:26:00, 34.51s/it]
 28%|██▊       | 7426/26247 [71:17:21<180:18:02, 34.49s/it]
 28%|██▊       | 7427/26247 [71:17:55<180:22:29, 34.50s/it]
 28%|██▊       | 7428/26247 [71:18:30<180:25:14, 34.51s/it]
 28%|██▊       | 7429/26247 [71:19:05<180:43:44, 34.57s/it]
 28%|██▊       | 7430/26247 [71:19:39<180:37:45, 34.56s/it]
                                                           

 28%|██▊       | 7430/26247 [71:19:39<180:37:45, 34.56s/it]
 28%|██▊       | 7431/26247 [71:20:14<180:35:01, 34.55s/it]
 28%|██▊       | 7432/26247 [71:20:48<180:33:54, 34.55s/it]
 28%|██▊       | 7433/26247 [71:21:23<180:35:37, 34.56s/it]
 28%|██▊       | 7434/26247 [71:21:57<180:31:56, 34.55s/it]
 28%|██▊       | 7435/26247 [71:22:32<180:22:36, 34.52s/it]
 28%|██▊       | 7436/26247 [71:23:06<180:13:08, 34.49s/it]
 28%|██▊       | 7437/26247 [71:23:41<180:17:23, 34.51s/it]
 28%|██▊       | 7438/26247 [71:24:15<180:10:41, 34.49s/it]
 28%|██▊       | 7439/26247 [71:24:50<180:16:55, 34.51s/it]
 28%|██▊       | 7440/26247 [71:25:24<180:14:32, 34.50s/it]
                                                           

 28%|██▊       | 7440/26247 [71:25:24<180:14:32, 34.50s/it]
 28%|██▊       | 7441/26247 [71:25:59<180:09:10, 34.49s/it]
 28%|██▊       | 7442/26247 [71:26:33<180:03:39, 34.47s/it]
 28%|██▊       | 7443/26247 [71:27:07<179:58:30, 34.46s/it]
 28%|██▊       | 7444/26247 [71:27:42<180:09:23, 34.49s/it]
 28%|██▊       | 7445/26247 [71:28:17<180:12:47, 34.51s/it]
 28%|██▊       | 7446/26247 [71:28:51<180:11:01, 34.50s/it]
 28%|██▊       | 7447/26247 [71:29:26<180:27:20, 34.56s/it]
 28%|██▊       | 7448/26247 [71:30:00<180:11:37, 34.51s/it]
 28%|██▊       | 7449/26247 [71:30:35<180:05:59, 34.49s/it]
 28%|██▊       | 7450/26247 [71:31:09<179:56:28, 34.46s/it]
                                                           

 28%|██▊       | 7450/26247 [71:31:09<179:56:28, 34.46s/it]
 28%|██▊       | 7451/26247 [71:31:44<180:11:24, 34.51s/it]
 28%|██▊       | 7452/26247 [71:32:18<180:01:42, 34.48s/it]
 28%|██▊       | 7453/26247 [71:32:53<180:00:34, 34.48s/it]
 28%|██▊       | 7454/26247 [71:33:27<179:56:14, 34.47s/it]
 28%|██▊       | 7455/26247 [71:34:01<180:00:59, 34.49s/it]
 28%|██▊       | 7456/26247 [71:34:36<179:56:17, 34.47s/it]
 28%|██▊       | 7457/26247 [71:35:11<180:04:48, 34.50s/it]
 28%|██▊       | 7458/26247 [71:35:45<180:06:26, 34.51s/it]
 28%|██▊       | 7459/26247 [71:36:20<180:04:32, 34.50s/it]
 28%|██▊       | 7460/26247 [71:36:54<179:59:44, 34.49s/it]
                                                           

 28%|██▊       | 7460/26247 [71:36:54<179:59:44, 34.49s/it]
 28%|██▊       | 7461/26247 [71:37:29<180:02:25, 34.50s/it]
 28%|██▊       | 7462/26247 [71:38:03<179:55:37, 34.48s/it]
 28%|██▊       | 7463/26247 [71:38:37<179:53:11, 34.48s/it]
 28%|██▊       | 7464/26247 [71:39:12<179:50:30, 34.47s/it]
 28%|██▊       | 7465/26247 [71:39:46<179:53:18, 34.48s/it]
 28%|██▊       | 7466/26247 [71:40:21<180:02:33, 34.51s/it]
 28%|██▊       | 7467/26247 [71:40:55<179:55:08, 34.49s/it]
 28%|██▊       | 7468/26247 [71:41:30<179:45:16, 34.46s/it]
 28%|██▊       | 7469/26247 [71:42:04<180:05:09, 34.52s/it]
 28%|██▊       | 7470/26247 [71:42:39<179:55:46, 34.50s/it]
                                                           

 28%|██▊       | 7470/26247 [71:42:39<179:55:46, 34.50s/it]
 28%|██▊       | 7471/26247 [71:43:13<179:48:06, 34.47s/it]
 28%|██▊       | 7472/26247 [71:43:48<179:46:13, 34.47s/it]
 28%|██▊       | 7473/26247 [71:44:22<180:03:41, 34.53s/it]
 28%|██▊       | 7474/26247 [71:44:57<179:50:17, 34.49s/it]
 28%|██▊       | 7475/26247 [71:45:31<179:48:41, 34.48s/it]
 28%|██▊       | 7476/26247 [71:46:06<179:43:43, 34.47s/it]
 28%|██▊       | 7477/26247 [71:46:40<179:46:55, 34.48s/it]
 28%|██▊       | 7478/26247 [71:47:15<179:42:20, 34.47s/it]
 28%|██▊       | 7479/26247 [71:47:49<179:43:24, 34.47s/it]
 28%|██▊       | 7480/26247 [71:48:24<179:43:43, 34.48s/it]
                                                           

 28%|██▊       | 7480/26247 [71:48:24<179:43:43, 34.48s/it]
 29%|██▊       | 7481/26247 [71:48:58<179:46:21, 34.49s/it]
 29%|██▊       | 7482/26247 [71:49:33<179:47:39, 34.49s/it]
 29%|██▊       | 7483/26247 [71:50:07<179:44:12, 34.48s/it]
 29%|██▊       | 7484/26247 [71:50:42<179:42:43, 34.48s/it]
 29%|██▊       | 7485/26247 [71:51:16<179:45:09, 34.49s/it]
 29%|██▊       | 7486/26247 [71:51:51<179:41:53, 34.48s/it]
 29%|██▊       | 7487/26247 [71:52:25<179:41:36, 34.48s/it]
 29%|██▊       | 7488/26247 [71:53:00<179:54:57, 34.53s/it]
 29%|██▊       | 7489/26247 [71:53:34<179:55:53, 34.53s/it]
 29%|██▊       | 7490/26247 [71:54:09<179:54:54, 34.53s/it]
                                                           

 29%|██▊       | 7490/26247 [71:54:09<179:54:54, 34.53s/it]
 29%|██▊       | 7491/26247 [71:54:43<180:09:17, 34.58s/it]
 29%|██▊       | 7492/26247 [71:55:18<180:00:04, 34.55s/it]
 29%|██▊       | 7493/26247 [71:55:52<179:50:46, 34.52s/it]
 29%|██▊       | 7494/26247 [71:56:27<179:46:09, 34.51s/it]
 29%|██▊       | 7495/26247 [71:57:02<179:58:13, 34.55s/it]
 29%|██▊       | 7496/26247 [71:57:36<179:49:37, 34.52s/it]
 29%|██▊       | 7497/26247 [71:58:11<179:47:33, 34.52s/it]
 29%|██▊       | 7498/26247 [71:58:45<179:42:14, 34.50s/it]
 29%|██▊       | 7499/26247 [71:59:19<179:43:12, 34.51s/it]
 29%|██▊       | 7500/26247 [71:59:54<179:37:27, 34.49s/it]
                                                           

 29%|██▊       | 7500/26247 [71:59:54<179:37:27, 34.49s/it]
 29%|██▊       | 7501/26247 [72:00:28<179:34:45, 34.49s/it]
 29%|██▊       | 7502/26247 [72:01:03<179:34:36, 34.49s/it]
 29%|██▊       | 7503/26247 [72:01:37<179:35:05, 34.49s/it]
 29%|██▊       | 7504/26247 [72:02:12<179:31:53, 34.48s/it]
 29%|██▊       | 7505/26247 [72:02:46<179:39:08, 34.51s/it]
